territory_id,month,revenue,target_achievement_pct
16,10,641134.7377551633,70.57404262763707
16,11,446040.1996481938,104.27945435358546
16,12,590280.8606208058,83.69278061581531
17,1,445419.33880966215,94.84751094060698
17,2,370662.30421424954,77.55720674671545
17,3,605478.334652443,68.10153918073489
17,4,445904.0125601856,79.09207053750288
17,5,334844.85460064665,109.53369582136673
17,6,378189.43590948585,86.91193668506662
17,7,506013.52814615483,64.1353309161862
17,8,380721.05925326765,96.37718651341262
17,9,486914.3206928495,96.84710056149557
17,10,547678.8179069128,109.48457038011439
17,11,718991.7354584527,84.7923167904405
17,12,412073.74375500553,97.74220610483076
18,1,654966.8125920813,75.52398684395855
18,2,516134.7432591978,62.59631861152149
18,3,547504.2196319798,91.46043372270162
18,4,648684.745766321,75.07116515264923
18,5,609371.0487542365,104.08399728056001
18,6,491637.4855203067,89.49357395323898
18,7,545494.0300420457,71.57095250354575
18,8,486329.6175551304,96.59787433856322
18,9,510237.72360765614,72.32867363785465
18,10,460797.8000125706,65.90327939185433
18,11,329746.62537402357,79.63039437779801
18,12,362807.73698758724,92.67760378710236
19,1,506408.82342011656,74.53989493003321
19,2,383485.3884599389,78.59259868459498
19,3,655059.069628043,86.40315497822434
19,4,598221.8519446035,104.31437845112299
19,5,613647.1180466916,63.253629837254714
19,6,447927.7306845143,108.79178232508312
19,7,629989.4969338576,80.31347406277814
19,8,485373.68596184364,76.12727898078481
19,9,533274.9459075432,72.58528862688972
19,10,433111.9951810113,73.25356041723113
19,11,444004.18152668816,75.78226360671344
19,12,548151.200303921,77.58967532355739
20,1,414678.78631353925,97.30984484600113
20,2,468073.97408534,72.69780379474858
20,3,310969.54259137274,64.91621478260087
20,4,337928.88792776596,101.88797898714941
20,5,504426.3910047497,65.40734259381736
20,6,569363.7237169037,108.77602310693638
20,7,584688.1889389259,102.78207291062041
20,8,785798.7970197476,108.86181799289704
20,9,705649.8229629009,73.38968518729027
20,10,460769.8597267732,109.97207135580055
20,11,450096.22146465373,83.12201014669188
20,12,689489.2261127735,104.74764711086985
21,1,478101.59695663524,76.53168032561513
21,2,522159.253394857,74.30730245329246
21,3,382375.1281146151,61.00198788850017
21,4,417737.5289432419,108.02185418050985
21,5,504746.1402914073,77.81215799527538
21,6,536262.0418851569,72.2774040712969
21,7,591400.0856238131,108.27170526925953
21,8,502160.44893901213,101.17036237154123
21,9,438384.6121550472,80.66933455076612
21,10,423667.56269998266,86.45941102010278
21,11,713640.7759376919,108.98634759370661
21,12,460788.64598047925,90.08015643820657
22,1,590213.7909892363,65.34181087482546
22,2,404464.747058784,94.18091780509391
22,3,550524.5326918736,96.11413568879217
22,4,493630.6700642743,82.9192413744945
22,5,425124.7880339902,107.39753860284765
22,6,537021.1773706316,93.65521285342608
22,7,452417.8508678336,87.02283817930005
22,8,401041.3832116965,69.28415156134426
22,9,476127.1311091656,103.18179873850505
22,10,557426.3468854963,94.70286892660792
22,11,431999.2943553819,106.3712458270792
22,12,550057.1700520089,61.09320555606276
23,1,476029.6494801256,98.41720253915986
23,2,465234.3144185515,107.40100819065984
23,3,495141.0043331854,92.43636657115044
23,4,737398.4846383446,61.28578974256107
23,5,503520.0204667093,105.06527102847515
23,6,487645.0724274412,82.56195414473024
23,7,398151.79873496917,60.27058541723968
23,8,520562.58727265964,82.52146971649557
23,9,459480.8201936947,101.2456279717247
23,10,458347.5177984936,103.13296422745557
23,11,543116.154459513,100.66201582581155
23,12,607694.9822947383,88.75611683863141
24,1,479259.8891888921,92.78522955830957
24,2,464702.0748850232,86.40294959167866
24,3,605438.8388223968,109.41598621261312
24,4,658470.155348798,61.13937296683353
24,5,307943.73274025123,64.11424656258836
24,6,617536.6930921547,106.98382742577351
24,7,592030.9341187328,71.14257453255458
24,8,303981.9954768835,87.36322607244855
24,9,259472.0884700644,107.2686464968803
24,10,545973.9823153644,76.13918124026681
24,11,645704.475188603,104.548588930477
24,12,525844.3198753946,64.44765337429966
25,1,583775.3203841273,96.45552982695837
25,2,574917.2443918344,70.5528095956247
25,3,454894.86380554823,108.59765652335088
25,4,413916.02829966,72.82436494479079
25,5,616696.0031356664,91.03373778808097
25,6,571162.2375519294,85.29335691356394
25,7,633665.3010829845,75.32578855543385
25,8,455847.9954809503,105.56332496623943
25,9,526974.4335908379,107.10521104013719
25,10,411398.87957863195,68.21645341374634
25,11,505369.0471161193,102.36772442979805
25,12,425020.36449496215,72.6386597684096
26,1,606707.8207278455,102.34621141363635
26,2,330738.75516292494,71.53793752697469
26,3,536284.3538527472,74.79486686002554
26,4,525832.233340463,67.59949928312567
26,5,393973.9045537755,100.82942148923894
26,6,526255.3826767354,88.68805557516016
26,7,595348.56022972,97.86220180807655
26,8,573746.3036369632,107.58230702754082
26,9,603057.4679860084,102.42461199921947
26,10,412650.25754631555,62.04060079523285
26,11,531167.6035787539,79.93566246708231
26,12,403705.11738015106,77.98986192273952
27,1,676833.0214216937,84.83644107531171
27,2,356717.157424627,86.38152344742909
27,3,514674.07890759915,72.89881647434751
27,4,306815.937903294,99.95999914375096
27,5,503152.07792097033,69.60315545305185
27,6,536548.5710540898,61.36520880926299
27,7,404492.537346208,66.07783702066327
27,8,646024.7395437588,79.14712558866745
27,9,436747.92748451815,77.8933412263235
27,10,518927.8361795017,103.48873589067826
27,11,436839.9788552568,81.55151913855845
27,12,473684.20146007725,71.54511395744298
28,1,460192.9382739178,94.46492923268929
28,2,534978.8699684513,75.37091184495466
28,3,671018.1260996286,109.77794230291795
28,4,347189.1414156051,93.38328349215234
28,5,490314.17812398303,69.7584145718551
28,6,382340.61998035724,109.68838530116165
28,7,377259.2085745018,87.40659201928088
28,8,437671.23637378693,102.114949308933
28,9,566901.4206808899,76.33180442277467
28,10,498038.6841082084,67.74330267296546
28,11,578033.3363066124,60.27135882554355
28,12,396990.2886191719,101.97106072511914
29,1,742222.827688726,87.72887265254194
29,2,524787.8585892143,62.57432359573342
29,3,575371.4096686594,69.7977725271903
29,4,612259.6763674767,78.016190983647
29,5,455437.6328487855,70.3549375714162
29,6,558424.758551232,100.60240254400603
29,7,468133.1060519068,61.05223026355367
29,8,476807.5553716273,68.67112207014661
29,9,794943.301349883,109.63568147460481
29,10,519742.3734235146,101.52159950767467
29,11,425741.4428427109,70.70188886080022
29,12,662102.4953297859,98.60730386400809
30,1,506972.0329688214,81.96992878947873
30,2,529904.1028172766,89.87484629896638
30,3,533199.9184636531,65.32496465110904
30,4,472552.2711384073,87.73884034467184
30,5,595446.6899158426,89.10043485781883
30,6,550862.4817838633,64.79847017446257
30,7,502533.3925033786,88.2951508378115
30,8,406768.6625464536,100.1593417349508
30,9,198279.60631815053,74.23938290220875
30,10,508913.4912255442,89.06172806812253
30,11,409150.62381031073,60.21667937667472
30,12,324660.39576944173,95.12547502004092
31,1,532476.6830513892,84.748155592469
31,2,658409.1489393803,85.93693147622415
31,3,458263.29829210433,89.25148919644923
31,4,365532.597768407,91.75147103073373
31,5,380403.6979933596,76.13148767483304
31,6,573583.0102847527,88.01091517041706
31,7,662279.204341867,88.56984808283423
31,8,558999.4103472453,61.53567927070208
31,9,571916.9085983736,77.22951065838815
31,10,428345.6673396266,109.55495076095106
31,11,443981.64302631386,71.38380537190942
31,12,510582.7917697132,71.20388787833603
32,1,491168.1932877664,92.7491957171097
32,2,451945.2113538454,68.60208195861499
32,3,600653.4839712421,106.9373112773699
32,4,452154.763181919,104.53982291668589
32,5,751666.9899032221,71.14120682331884
32,6,634908.906471119,87.39895004294988
32,7,756766.297343155,91.37270382206759
32,8,360020.57585151796,106.35469678890225
32,9,533567.6394160375,86.90343675848709
32,10,523099.8820019529,80.2347438813201
32,11,333780.0608720185,87.26929247703079
32,12,546698.808150232,84.42504393841102
33,1,441304.43654912326,87.66329626787146
33,2,374711.3477870397,97.36085419162913
33,3,383326.07953629096,75.4670291505628
33,4,347842.86256963783,92.89061720276447
33,5,540731.7571024852,66.02538523175429
33,6,486458.69623390405,60.48143549855585
33,7,429947.7441672783,82.10880923056327
33,8,387042.87777353846,99.7957203869017
33,9,674490.7549146621,62.255890312004965
33,10,476525.5397660769,61.593748642335
33,11,466024.4940976444,71.64950078370063
33,12,322260.35006554227,96.50108016212563
34,1,513679.8806792358,83.46546118387478
34,2,499853.93658860505,98.57170622804341
34,3,467508.2993719637,78.62166949127082
34,4,502873.7540064089,94.02828012445394
34,5,743018.9526342438,74.69257739623873
34,6,662155.3454057646,67.53001698452073
34,7,628772.4474954451,63.69873603343121
34,8,598011.4241164539,67.35113398539494
34,9,563196.5973994217,100.77681339012287
34,10,478863.32047413324,60.97868464049422
34,11,565871.9443965076,64.5572513062187
34,12,445179.5995687621,107.79097541110016
35,1,476919.3388627988,68.5437543360421
35,2,565819.0436139412,105.9410403379103
35,3,681836.2244372568,96.74314746678334
35,4,627898.906974418,81.67000947370528
35,5,272220.3208184383,94.72794711901744
35,6,589327.9381815274,90.04632499239375
35,7,465343.21880766354,90.44027727034165
35,8,351282.2279461393,91.49911550821483
35,9,643463.2850563362,89.52329674929423
35,10,550330.2575788045,87.2960618256147
35,11,493396.7237845325,86.49654091829296
35,12,375325.0460738222,82.02977379392757
36,1,573460.8499764004,100.44536923358422
36,2,489713.3992494293,70.98546827587144
36,3,627754.1223090828,96.45273367087839
36,4,411515.95290640136,83.97459613522088
36,5,715057.874313104,72.51452772266937
36,6,453828.78602153633,81.75849352370693
36,7,489465.1748616415,73.65545250488105
36,8,582882.6707603197,68.27125334961407
36,9,650603.3642366112,70.33492303007391
36,10,324965.16182014707,74.45536067983576
36,11,564182.4521637723,104.01177496942671
36,12,384188.872485373,69.06824525872015
37,1,494602.2806681459,61.20553933597199
37,2,358526.2378972758,95.98485601369
37,3,639184.7355246133,81.1651810775789
37,4,484078.14204152627,96.96666189883697
37,5,577794.1605907464,73.36963759829372
37,6,554562.0739150406,99.87736518848911
37,7,378543.75009578315,88.24646175871273
37,8,353323.20126004843,65.43794810507474
37,9,623608.1710314018,66.0853180494888
37,10,452396.8593997861,96.49353384326528
37,11,636850.7164169144,71.1255014928331
37,12,531977.6489203263,109.46529421163712
38,1,455888.7793583871,71.09767488726415
38,2,305673.47676173074,75.93678573690258
38,3,493541.2077068891,63.035038349564864
38,4,545531.6035211931,84.53430374758281
38,5,535492.558604856,84.4168123329247
38,6,592321.3335412845,106.14467696725006
38,7,439760.07611548016,79.71376732642837
38,8,499557.20556048764,105.50642691436599
38,9,525819.5054005309,84.45597112096259
38,10,413718.6469786842,95.27130522930139
38,11,417208.2330240341,69.51299284353196
38,12,647746.2524831172,63.786597265926396
39,1,529663.1249558122,66.23222657403939
39,2,542522.7654853117,102.88812091151416
39,3,603980.233423654,86.48251006063057
39,4,487355.27667052497,77.33132957227163
39,5,477142.74379046145,65.62753193089173
39,6,389519.89053772454,88.6234197292128
39,7,455936.78348950023,73.23791439911997
39,8,612546.7735658722,72.12815708780641
39,9,519380.33656541025,69.92592141976786
39,10,448113.0932577792,100.55158496928256
39,11,591060.2460872384,97.60181263371402
39,12,593489.8392032532,65.94767752387763
40,1,455886.81647072424,86.65635138789523
40,2,420348.6905172115,82.81005272532576
40,3,519638.25116279995,61.47474841338241
40,4,532910.12778398,82.16041973499622
40,5,570725.692618199,96.19402514957662
40,6,457766.5150418072,88.27447990023668
40,7,320637.06975982,66.8645026333176
40,8,471211.18308547034,74.68326700638185
40,9,393931.24969334074,82.6050253467875
40,10,416392.3197726426,78.39439303150127
40,11,690567.0238806752,63.80529845656659
40,12,599273.5764873651,103.92475681190336
41,1,338222.36669198575,64.17697424290381
41,2,573344.7946696887,84.5592449702278
41,3,515778.0841306903,74.24000089246066
41,4,375321.3998119961,83.79536152046191
41,5,400669.9865299701,64.44282312264355
41,6,297337.6674396652,92.45873013626124
41,7,572226.4258506688,72.37124982968979
41,8,449362.79306197754,74.35192696827586
41,9,521695.23141786363,65.22264411952264
41,10,452301.3227348107,109.59557141550982
41,11,497720.6820288964,71.99378185068127
41,12,618425.4005950273,64.1541305981045
42,1,331856.1346809397,82.49579367947334
42,2,529304.4053729797,91.59247670912717
42,3,437665.7535773204,70.21195106753937
42,4,716832.3637079245,104.450190842625
42,5,477378.49629110604,99.48661533407514
42,6,418256.63279718126,85.04251264951166
42,7,586338.8161760154,99.71701056155712
42,8,438543.165603998,86.57589138819424
42,9,586981.3646780894,67.91848264402881
42,10,447500.2572072968,105.42644708889036
42,11,468141.48589685967,107.90108562012836
42,12,512722.0428022976,94.85342910379238
43,1,407438.2476755228,87.61774943935335
43,2,562453.2829243211,101.9809229666582
43,3,424708.3471183741,75.35487045921226
43,4,546480.7326365068,64.11380293607938
43,5,462586.03242880566,77.52435465741712
43,6,408478.88246136915,106.58901604766287
43,7,539936.5510053934,103.21079212390438
43,8,470467.6138753238,84.09176413992441
43,9,551660.8393292095,68.65609010699491
43,10,598742.7259133828,69.50176813443665
43,11,573766.4738483602,81.56645048110835
43,12,423871.36819182255,65.01979306203006
44,1,472449.9941340239,71.45248306815967
44,2,606558.7071801347,78.93862242898979
44,3,728617.3806512831,85.27248347167313
44,4,577363.4908033608,60.30891558367653
44,5,587472.2547891526,63.03091646474108
44,6,680383.6058514446,88.58994360581637
44,7,614432.8505485271,106.30611207694605
44,8,295674.6999949653,70.71523463934354
44,9,522334.27543478477,105.06452297663925
44,10,480178.20643118664,105.15934561568574
44,11,539276.5158719335,96.35730089728469
44,12,611486.8625009495,61.954843208207116
45,1,434177.58769982064,109.67134618571114
45,2,417235.2513698182,106.43942192467242
45,3,445028.3488555376,82.27861317475406
45,4,459737.6568076527,104.07240840108733
45,5,585899.5700388293,68.05242874025947
45,6,447695.3691561471,67.60914477752469
45,7,398868.6187918574,109.78909583684349
45,8,513417.11600545776,76.1250845133832
45,9,533839.9781653954,87.04334240620582
45,10,278133.19437404425,71.7806310858895
45,11,506405.38515657675,78.7211095945678
45,12,562186.3145078942,96.21410147902992
46,1,349065.73601769237,90.52218881663967
46,2,592220.4047209944,77.93519992688847
46,3,527390.1668044033,68.43844146400815
46,4,414649.5969878228,93.66073555411083
46,5,517072.0707897669,66.55163217642924
46,6,176621.14128972834,83.71389267251064
46,7,514133.6003408912,61.709402914609484
46,8,504810.8075187164,94.96740988255661
46,9,435020.5910610189,96.87318589908367
46,10,434260.48712360347,76.7909699015297
46,11,578531.5445008922,60.43979305208346
46,12,492034.84838941635,72.93053362360078
47,1,462740.4179453214,101.75390511605207
47,2,472933.3832030735,73.436918140604
47,3,501058.53549804544,94.83489192112953
47,4,549471.7415458519,65.08931961856979
47,5,401699.2089400787,98.27748383971144
47,6,577648.9181956988,107.32352767118792
47,7,581289.5443302589,76.76442374231917
47,8,279205.5721129462,61.72215012755967
47,9,489989.75190299045,109.98456541684288
47,10,419489.84941111645,104.51091622685166
47,11,539987.5796532389,68.75407447188032
47,12,476479.98273588734,106.59730179165813
48,1,460120.208749999,88.62717354661444
48,2,471471.0693035443,73.07892025886508
48,3,476446.1246730344,107.18946661361122
48,4,399074.97314512427,106.21753008332128
48,5,505303.8501608709,87.8929690623786
48,6,481895.6808048507,95.94247335468489
48,7,437973.16978379467,69.4413257986722
48,8,279394.12945684977,95.05383588664228
48,9,477671.562307275,72.15663552368586
48,10,520339.1521604972,86.79630001623299
48,11,339774.0172571513,83.94589527643764
48,12,432708.68344442,64.38349672435095
49,1,421549.49183911097,64.04048490447512
49,2,298836.2561772507,105.42573594496513
49,3,515369.40337563964,97.42733200509085
49,4,393713.28802048555,62.57118972539424
49,5,508533.4495984399,73.34550125637642
49,6,462087.69171307306,71.6962952754412
49,7,524946.500260953,75.19985904997189
49,8,505036.25073481083,99.9006444807447
49,9,408011.0571972727,62.22747455575464
49,10,585298.5419802584,81.34112925277408
49,11,408320.6561640308,90.84111316164116
49,12,739306.6271495982,88.61207486063824
50,1,557383.0326903479,78.57328410329491
50,2,403109.08441667573,69.40300367507974
50,3,381597.7792976813,71.46724026092957
50,4,401409.8227147978,65.258970452831
50,5,568491.6712667786,83.86606551552424
50,6,529246.9139358711,66.02276340253601
50,7,422007.24124662735,64.13161870129117
50,8,521468.9296591886,107.9556958668529
50,9,515659.9383396129,88.88491779174763
50,10,522058.5916372409,95.27026126859232
50,11,485975.6275675789,98.57529081211825
50,12,309909.6769633922,85.26325047172608
51,1,478587.9072703936,60.20141555013905
51,2,599497.6988429672,92.00547339164973
51,3,466900.76740059495,70.29183435297519
51,4,375708.9204513473,99.11463070462723
51,5,605154.2733694292,81.31266478944175
51,6,595218.4432086335,92.9076363378428
51,7,487610.7544984309,65.98609566872065
51,8,479272.485987533,97.89365795066351
51,9,406660.75643435516,104.72447403543096
51,10,521072.539803833,82.25700933407707
51,11,312130.47778229904,60.132581851183346
51,12,724299.2637431892,109.7186544880496
52,1,665341.0571362246,105.00936454055122
52,2,480304.03371287166,108.79389400587823
52,3,491784.3404867879,101.65053599122822
52,4,648113.6238444158,84.70764578993185
52,5,407469.6753900575,100.01722884607756
52,6,856971.7884509665,97.57582986568836
52,7,476273.04052454775,76.53612930977148
52,8,483365.64295923576,73.3708594588273
52,9,470892.60473303986,70.1505213152917
52,10,492690.23862821993,63.15774779681085
52,11,552512.0923641145,85.34939588469427
52,12,635194.9294090957,104.91897911616287
53,1,567240.5367786476,81.28764216707262
53,2,444901.6784543068,104.5702991836385
53,3,423403.24003178993,66.44425272841964
53,4,508883.1263548495,104.34790771828534
53,5,515163.30979165353,109.85845371344519
53,6,543159.6125771678,88.73638341348976
53,7,532054.6913146307,108.89660147203713
53,8,522812.0162250805,95.55024735927638
53,9,431997.356752744,68.96888671866526
53,10,452249.3055545469,105.57606176489125
53,11,472163.05154622433,108.13305804301402
53,12,495352.8279363316,65.8283554683526
54,1,502834.53919789917,99.61904701288529
54,2,578653.0312998745,107.74111020186766
54,3,356722.0364142392,97.07263620417248
54,4,589854.4785126979,63.68845206421592
54,5,560844.8706208757,103.32943528235728
54,6,649083.4051268422,102.3567749624252
54,7,383841.24990179297,64.43588655777893
54,8,454463.2839941187,80.41726489957489
54,9,499965.85480296944,85.628261058195
54,10,593421.4470921513,74.89448302431924
54,11,442978.3328038932,93.99213797801386
54,12,660098.0125596776,76.58895751070534
55,1,585101.7939968391,81.55640790663293
55,2,457106.5926635824,67.84523368606102
55,3,606769.0999407549,84.09359669049027
55,4,423674.22883769684,104.8673113699151
55,5,311660.21516456455,78.68269994574015
55,6,599601.8822467146,101.77982279797662
55,7,538048.2265043427,82.90680159077033
55,8,536988.776648888,76.48869316858308
55,9,802617.8886606297,107.90159497302653
55,10,456904.111640839,87.2645212857449
55,11,516428.6472797183,98.84003763223144
55,12,395582.30099924654,72.31717472408586
56,1,546329.6561361826,106.76754319281002
56,2,483094.7959462556,64.45818293752102
56,3,494409.3786025412,88.99538037278901
56,4,586433.3411522268,69.48310466642484
56,5,443420.6567982801,72.92253641089897
56,6,459589.27614675264,62.05703364398123
56,7,503699.11046947475,62.78494746769939
56,8,510084.8695217132,77.34365462326707
56,9,459850.4332903043,61.88840344854801
56,10,731922.100402917,100.06572031560108
56,11,534042.4721175132,62.801065486364436
56,12,705087.9126476374,108.98200118283197
57,1,557705.3098451153,80.48688835435571
57,2,379281.8872177867,75.48279864970931
57,3,505810.0085949528,98.88456804728702
57,4,642583.2707236162,68.12158097003353
57,5,624786.2132908546,68.18042705658276
57,6,639364.8254216176,86.96263766698523
57,7,569086.5313907412,75.8794122014084
57,8,490531.77132085455,67.59516693247289
57,9,663274.5865327164,105.39345553574681
57,10,399386.6235651558,67.37594682903162
57,11,421268.43858106364,79.57085874901946
57,12,639181.9123166334,84.35229365767033
58,1,466349.2666838546,76.59111463702698
58,2,344003.1391687698,60.67427835067446
58,3,336822.1325442522,76.72581484420934
58,4,663498.7928631888,64.84013929662507
58,5,709211.3389896512,64.22999773258192
58,6,375352.01735107345,82.0891787656002
58,7,644984.6807574629,100.32554967953419
58,8,701712.8089012156,106.5288912464865
58,9,498763.06400245946,99.2070622809255
58,10,354654.08660775865,95.37723538318068
58,11,462014.6998743521,107.7443749423179
58,12,410804.05887727404,108.17766126961823
59,1,437184.54558327293,72.1138840103772
59,2,572940.4707255997,108.15246637398586
59,3,562881.4813142025,91.40179468352332
59,4,569859.6740058956,87.47157304621511
59,5,436253.1421111104,102.37011720092165
59,6,485646.7206733381,78.90277751040016
